slot_id,cell_id,congestion_event
72194,1,1
72195,1,0
72196,1,1
72197,1,0
72198,1,1
72200,1,0
72201,1,1
72204,1,0
72205,1,1
72206,1,1
72207,1,0
72211,1,0
72216,1,1
72217,1,0
72218,1,0
72219,1,1
72221,1,0
72222,1,1
72225,1,0
72226,1,0
72227,1,1
72229,1,0
72232,1,0
72233,1,0
72236,1,0
72237,1,1
72238,1,1
72239,1,1
72240,1,1
72241,1,0
72242,1,1
72244,1,1
72247,1,0
72248,1,1
72250,1,0
72252,1,0
72253,1,0
72254,1,0
72258,1,0
72259,1,1
72260,1,1
72261,1,1
72262,1,0
72263,1,1
72264,1,1
72267,1,0
72268,1,0
72269,1,1
72270,1,1
72273,1,0
72275,1,1
72278,1,0
72279,1,0
72280,1,1
72281,1,1
72282,1,1
72283,1,0
72284,1,1
72285,1,0
72290,1,1
72292,1,0
72294,1,0
72295,1,1
72296,1,1
72299,1,0
72300,1,0
72301,1,1
72302,1,1
72303,1,1
72304,1,0
72305,1,0
72306,1,1
72311,1,0
72315,1,0
72316,1,1
72320,1,1
72321,1,0
72322,1,1
72323,1,1
72324,1,1
72325,1,1
72326,1,1
72327,1,0
72330,1,0
72332,1,1
72333,1,0
72337,1,0
72342,1,1
72343,1,1
72344,1,1
72345,1,1
72346,1,1
72347,1,0
72348,1,1
72351,1,0
72352,1,0
72353,1,0
72355,1,0
72358,1,0
72359,1,0
72362,1,0
72363,1,1
72364,1,1
72365,1,1
72366,1,1
72367,1,0
72368,1,0
72370,1,0
72373,1,0
72376,1,0
72378,1,0
72379,1,0
72380,1,0
72384,1,0
72385,1,1
72386,1,1
72387,1,1
72388,1,0
72389,1,1
72390,1,1
72393,1,0
72395,1,1
72396,1,1
72399,1,0
72400,1,0
72401,1,1
72405,1,0
72406,1,1
72407,1,1
72408,1,1
72409,1,1
72410,1,1
72411,1,0
72416,1,1
72417,1,0
72421,1,1
72422,1,1
72425,1,0
72426,1,0
72427,1,1
72428,1,1
72429,1,1
72430,1,1
72431,1,0
72432,1,1
72437,1,0
72438,1,0
72442,1,1
72446,1,1
72447,1,0
72448,1,1
72449,1,1
72450,1,1
72451,1,1
72452,1,0
72453,1,0
72454,1,1
72455,1,0
72456,1,0
72457,1,0
72458,1,1
72459,1,0
72462,1,0
72463,1,0
72464,1,0
72468,1,1
72469,1,1
72470,1,1
72471,1,1
72472,1,1
72473,1,0
72474,1,1
72477,1,0
72478,1,0
72479,1,0
72481,1,0
72484,1,0
72488,1,1
72489,1,1
72490,1,1
72491,1,1
72492,1,1
72493,1,1
72494,1,1
72495,1,1
72496,1,1
72497,1,1
72499,1,0
72500,1,1
72502,1,0
72503,1,1
72505,1,0
72509,1,1
72511,1,1
72512,1,0
72513,1,0
72514,1,0
72515,1,1
72517,1,0
72520,1,1
72521,1,1
72525,1,0
72526,1,1
72527,1,0
72528,1,1
72531,1,0
72532,1,0
72533,1,1
72534,1,1
72535,1,0
72536,1,1
72537,1,1
72540,1,0
72541,1,1
72542,1,1
72543,1,0
72544,1,0
72545,1,0
72546,1,0
72547,1,1
72548,1,1
72551,1,0
72552,1,0
72553,1,1
72554,1,1
72557,1,1
72558,1,1
72563,1,1
72564,1,0
72566,1,1
72568,1,1
72572,1,1
72573,1,0
72574,1,1
72575,1,0
72576,1,1
72578,1,0
72579,1,1
72582,1,0
72584,1,1
72585,1,0
72589,1,0
72590,1,0
72593,1,0
72594,1,1
72595,1,1
72596,1,1
72597,1,1
72598,1,1
72599,1,0
72600,1,1
72603,1,0
72604,1,0
72605,1,0
72607,1,0
72610,1,0
72611,1,0
72615,1,0
72616,1,1
72617,1,1
72618,1,1
72619,1,1
72621,1,1
72625,1,0
72627,1,1
72628,1,0
72631,1,0
72635,1,0
72637,1,1
72638,1,1
72639,1,1
72640,1,0
72641,1,0
72642,1,1
72643,1,0
72647,1,1
72648,1,1
72651,1,0
72652,1,0
72653,1,1
72657,1,0
72658,1,1
72659,1,1
72660,1,1
72661,1,1
72663,1,0
72666,1,0
72668,1,1
72673,1,1
72674,1,1
72678,1,1
72679,1,1
72680,1,1
72681,1,1
72682,1,1
72683,1,1
72684,1,1
72685,1,1
72686,1,1
72687,1,1
72688,1,1
72689,1,1
72690,1,0
72694,1,1
72695,1,0
72698,1,1
72699,1,0
72700,1,1
72701,1,0
72702,1,1
72704,1,0
72705,1,1
72710,1,1
72711,1,0
72713,1,1
72715,1,0
72716,1,0
72720,1,1
72721,1,0
72722,1,0
72723,1,0
72724,1,0
72725,1,0
72726,1,1
72729,1,0
72730,1,1
72731,1,0
72732,1,1
72733,1,0
72734,1,0
72735,1,0
72736,1,1
72737,1,0
72738,1,1
72740,1,0
72741,1,0
72742,1,0
72743,1,1
72744,1,0
72745,1,0
72746,1,1
72748,1,1
72752,1,1
72753,1,0
72755,1,1
72757,1,0
72758,1,0
72759,1,0
72761,1,1
72763,1,1
72764,1,0
72765,1,0
72766,1,0
72767,1,1
72768,1,1
72770,1,0
72773,1,1
72774,1,1
72777,1,0
72778,1,0
72779,1,1
72783,1,0
72784,1,0
72785,1,1
72786,1,1
72787,1,0
72789,1,1
72791,1,0
72794,1,1
72795,1,0
72799,1,0
72800,1,1
72804,1,0
72805,1,1
72806,1,1
72807,1,1
72808,1,1
72809,1,0
72810,1,1
72811,1,1
72815,1,0
72816,1,0
72820,1,1
72821,1,0
72824,1,1
72825,1,0
72826,1,1
72827,1,1
72828,1,1
72829,1,1
72830,1,0
72831,1,0
72832,1,1
72836,1,1
72837,1,1
72841,1,0
72842,1,0
72843,1,0
72844,1,0
72845,1,0
72846,1,0
72847,1,1
72848,1,1
72849,1,1
72850,1,1
72851,1,0
72855,1,0
72857,1,0
72858,1,1
72861,1,1
72862,1,1
72863,1,1
72864,1,1
72865,1,1
72866,1,1
72867,1,1
72868,1,0
72869,1,1
72870,1,0
72871,1,0
72873,1,0
72878,1,0
72883,1,0
72884,1,0
72885,1,0
72889,1,1
72890,1,1
72891,1,1
72892,1,0
72894,1,1
72895,1,0
72899,1,1
72900,1,1
72904,1,0
72905,1,1
72909,1,0
72910,1,1
72911,1,1
72912,1,1
72913,1,1
72915,1,0
72916,1,1
72920,1,1
72921,1,0
72925,1,1
72926,1,1
72928,1,0
72929,1,0
72930,1,0
72931,1,1
72932,1,1
72933,1,1
72934,1,1
72935,1,0
72936,1,1
72937,1,1
72941,1,0
72942,1,0
72945,1,1
72946,1,1
72947,1,1
72948,1,1
72949,1,1
72950,1,1
72951,1,1
72952,1,1
72953,1,1
72954,1,1
72955,1,1
72956,1,1
72957,1,1
72958,1,1
72960,1,0
72962,1,1
72963,1,0
72965,1,1
72967,1,0
72968,1,0
72972,1,1
72973,1,0
72974,1,0
72976,1,0
72978,1,1
72982,1,1
72984,1,1
72985,1,0
72988,1,1
72989,1,0
72990,1,1
72993,1,0
72994,1,0
72995,1,1
72996,1,0
72997,1,0
72998,1,1
73000,1,1
73004,1,1
73005,1,1
73009,1,0
73010,1,0
73011,1,0
73013,1,1
73015,1,1
73016,1,0
73017,1,0
73018,1,0
73019,1,1
73020,1,1
73022,1,0
73025,1,1
73026,1,1
73030,1,0
73031,1,1
73035,1,0
73036,1,0
73037,1,1
73038,1,1
73039,1,0
73040,1,0
73041,1,1
73043,1,0
73046,1,1
73047,1,0
73051,1,1
73052,1,1
73055,1,0
73056,1,0
73057,1,1
73058,1,1
73059,1,0
73060,1,0
73061,1,0
73062,1,1
73063,1,0
73064,1,0
73066,1,1
73067,1,0
73068,1,0
73072,1,1
73073,1,0
73074,1,0
73076,1,1
73077,1,0
73078,1,1
73080,1,1
73082,1,0
73083,1,1
73084,1,1
73086,1,0
73088,1,1
73089,1,1
73091,1,1
73093,1,0
73094,1,0
73098,1,1
73099,1,0
73100,1,0
73101,1,0
73104,1,1
73106,1,0
73108,1,1
73109,1,0
73110,1,1
73112,1,0
73114,1,1
73115,1,0
73116,1,1
73119,1,0
73120,1,0
73121,1,1
73122,1,1
73123,1,0
73125,1,1
73127,1,1
73129,1,0
73130,1,0
73131,1,1
73135,1,0
73136,1,0
73138,1,1
73141,1,1
73142,1,0
73143,1,0
73144,1,0
73145,1,1
73146,1,1
73151,1,1
73152,1,1
73156,1,0
73157,1,1
73158,1,0
73159,1,1
73161,1,0
73162,1,1
73164,1,1
73165,1,0
73166,1,0
73167,1,1
73168,1,1
73172,1,1
73173,1,0
73176,1,0
73177,1,1
73178,1,1
73179,1,0
73180,1,0
73181,1,0
73182,1,0
73183,1,1
73184,1,1
73185,1,0
73188,1,1
73190,1,0
73192,1,1
73193,1,0
73194,1,0
73198,1,1
73199,1,0
73202,1,1
73203,1,0
73204,1,1
73205,1,0
73206,1,1
73207,1,0
73208,1,0
73209,1,1
73210,1,1
73214,1,1
73215,1,1
73217,1,1
73218,1,0
73219,1,0
73220,1,0
73221,1,0
73222,1,0
73223,1,0
73224,1,1
73225,1,1
73229,1,0
73230,1,1
73232,1,0
73233,1,0
73234,1,1
73235,1,0
73236,1,1
73238,1,0
73240,1,1
73241,1,0
73242,1,1
73245,1,0
73246,1,0
73247,1,1
73248,1,1
73249,1,0
73251,1,1
73253,1,1
73256,1,0
73257,1,1
73259,1,0
73261,1,0
73262,1,0
73263,1,0
73264,1,1
73267,1,1
73268,1,1
73271,1,1
73272,1,1
73277,1,1
73278,1,1
73282,1,0
73284,1,0
73287,1,0
73288,1,1
73290,1,1
73291,1,0
73293,1,0
73294,1,1
73295,1,0
73298,1,1
73299,1,0
73303,1,1
73304,1,1
73308,1,0
73309,1,0
73310,1,1
73311,1,1
73312,1,1
73313,1,0
73314,1,1
73315,1,1
73316,1,0
73319,1,0
73320,1,1
73324,1,0
73325,1,1
73326,1,0
73328,1,0
73329,1,0
73330,1,0
73331,1,1
73332,1,1
73333,1,1
73334,1,1
73335,1,0
73338,1,0
73340,1,0
73341,1,1
73342,1,0
73345,1,0
73346,1,0
73347,1,0
73349,1,0
73350,1,0
73351,1,1
73352,1,1
73353,1,1
73354,1,1
73355,1,1
73357,1,1
73358,1,0
73359,1,0
73361,1,0
73362,1,1
73363,1,1
73364,1,1
73365,1,1
73366,1,1
73367,1,1
73368,1,1
73371,1,0
73372,1,0
73373,1,1
73374,1,1
73375,1,0
73377,1,1
73379,1,1
73382,1,0
73383,1,1
73385,1,0
73387,1,0
73388,1,0
73389,1,0
73390,1,1
73393,1,1
73394,1,1
73398,1,1
73403,1,1
73404,1,1
73408,1,0
73409,1,1
73410,1,0
73411,1,1
73413,1,0
73414,1,1
73416,1,1
73417,1,0
73419,1,1
73420,1,1
73421,1,0
73424,1,1
73425,1,0
73427,1,0
73429,1,1
73430,1,1
73434,1,0
73435,1,1
73436,1,1
73439,1,0
73440,1,1
73442,1,1
73444,1,1
73445,1,0
73446,1,1
73450,1,1
73451,1,0
73452,1,0
73454,1,1
73455,1,0
73456,1,1
73457,1,0
73458,1,1
73459,1,0
73460,1,0
73461,1,1
73462,1,1
73465,1,0
73466,1,1
73467,1,1
73469,1,1
73471,1,0
73472,1,0
73473,1,0
73474,1,1
73475,1,0
73476,1,0
73477,1,1
73483,1,1
73484,1,0
73487,1,0
73488,1,1
73490,1,0
73491,1,1
73493,1,1
73497,1,0
73498,1,0
73499,1,1
73500,1,1
73501,1,0
73502,1,0
73503,1,1
73505,1,1
73508,1,0
73509,1,1
73511,1,0
73512,1,1
73513,1,0
73514,1,1
73515,1,0
73519,1,1
73520,1,1
73521,1,0
73522,1,0
73524,1,1
73529,1,1
73530,1,1
73534,1,0
73535,1,1
73536,1,0
73537,1,1
73539,1,0
73540,1,1
73542,1,1
73543,1,0
73544,1,0
73545,1,1
73546,1,1
73547,1,0
73548,1,0
73550,1,1
73551,1,0
73553,1,0
73555,1,1
73556,1,1
73560,1,0
73561,1,1
73562,1,1
73563,1,0
73564,1,0
73565,1,0
73566,1,1
73568,1,1
73570,1,1
73571,1,0
73572,1,1
73576,1,1
73577,1,0
73578,1,0
73580,1,1
73581,1,0
73582,1,1
73584,1,1
73585,1,0
73587,1,1
73588,1,1
73591,1,0
73592,1,1
73593,1,1
73595,1,1
73598,1,0
73600,1,1
73602,1,0
73603,1,1
73604,1,0
73605,1,0
73608,1,0
73609,1,1
73610,1,0
73613,1,0
73614,1,0
73616,1,0
73619,1,0
73623,1,0
73624,1,1
73625,1,1
73626,1,1
73627,1,1
73628,1,0
73629,1,1
73631,1,1
73634,1,0
73635,1,1
73637,1,0
73639,1,0
73640,1,0
73641,1,0
73645,1,1
73646,1,1
73647,1,1
73648,1,1
73649,1,0
73650,1,1
73655,1,1
73656,1,1
73660,1,0
73662,1,0
73665,1,0
73666,1,1
73667,1,1
73668,1,1
73669,1,1
73670,1,0
73671,1,0
73672,1,1
73673,1,0
73677,1,0
73679,1,0
73681,1,0
73682,1,1
73683,1,1
73684,1,1
73685,1,1
73686,1,1
73687,1,1
73688,1,1
73689,1,1
73690,1,1
73691,1,0
73692,1,1
73693,1,1
73694,1,1
73695,1,0
73696,1,1
73698,1,1
73700,1,0
73702,1,1
73703,1,0
73704,1,0
73706,1,1
73707,1,0
73708,1,1
73709,1,0
73710,1,1
73711,1,1
73712,1,0
73713,1,0
73714,1,1
73717,1,0
73718,1,1
73719,1,1
73721,1,1
73723,1,0
73724,1,0
73725,1,0
73726,1,1
73727,1,0
73728,1,0
73729,1,1
73734,1,0
73735,1,1
73738,1,0
73739,1,0
73740,1,1
73742,1,0
73743,1,1
73745,1,1
73749,1,0
73750,1,1
73752,1,1
73755,1,0
73757,1,1
73760,1,0
73763,1,0
73765,1,0
73766,1,0
73767,1,0
73770,1,0
73771,1,0
73772,1,1
73773,1,1
73774,1,1
73776,1,1
73778,1,0
73780,1,0
73781,1,1
73782,1,1
73786,1,0
73788,1,0
73791,1,0
73792,1,0
73793,1,1
73794,1,1
73795,1,1
73797,1,0
73798,1,1
73799,1,0
73802,1,0
73803,1,1
73805,1,0
73807,1,0
73808,1,1
73809,1,1
73812,1,0
73813,1,0
73814,1,1
73815,1,1
73816,1,1
73818,1,1
73819,1,1
73820,1,0
73821,1,1
73822,1,1
73823,1,1
73824,1,1
73825,1,1
73826,1,1
73827,1,1
73828,1,1
73829,1,1
73833,1,1
73834,1,0
73835,1,1
73837,1,1
73838,1,0
73839,1,0
73840,1,1
73842,1,0
73843,1,0
73844,1,1
73845,1,1
73849,1,0
73850,1,0
73851,1,0
73852,1,1
73853,1,0
73855,1,1
73860,1,0
73861,1,1
73864,1,0
73865,1,1
73866,1,0
73868,1,0
73871,1,1
73873,1,1
73875,1,0
73876,1,1
73878,1,1
73881,1,1
73883,1,1
73886,1,0
73887,1,1
73889,1,0
73890,1,1
73891,1,0
73892,1,0
73893,1,0
73897,1,1
73898,1,1
73902,1,1
73906,1,0
73907,1,1
73908,1,1
73912,1,0
73913,1,1
73914,1,0
73915,1,1
73917,1,0
73918,1,0
73920,1,1
73921,1,1
73922,1,0
73923,1,1
73924,1,1
73925,1,0
73928,1,1
73929,1,0
73931,1,0
73933,1,1
73934,1,1
73938,1,0
73939,1,1
73940,1,1
73941,1,0
73942,1,0
73943,1,0
73944,1,1
73945,1,0
73946,1,1
73948,1,1
73950,1,1
73953,1,1
73954,1,0
73955,1,1
73959,1,1
73960,1,0
73961,1,1
73962,1,0
73963,1,1
73965,1,0
73966,1,1
73969,1,0
73970,1,1
73971,1,1
73972,1,0
73976,1,0
73978,1,1
73981,1,1
73982,1,0
73983,1,0
73984,1,1
73986,1,0
73987,1,1
73990,1,0
73991,1,1
73992,1,0
73994,1,0
73997,1,1
73998,1,0
73999,1,1
74001,1,0
74002,1,1
74004,1,1
74005,1,0
74006,1,0
74007,1,1
74009,1,1
74012,1,0
74013,1,1
74015,1,0
74016,1,1
74017,1,0
74018,1,0
74019,1,0
74023,1,1
74024,1,1
74025,1,0
74026,1,0
74027,1,0
74028,1,1
74032,1,0
74033,1,1
74034,1,1
74038,1,0
74039,1,1
74040,1,0
74041,1,1
74043,1,0
74044,1,0
74045,1,0
74046,1,1
74047,1,1
74048,1,0
74049,1,1
74050,1,1
74054,1,1
74055,1,0
74059,1,1
74060,1,1
74063,1,1
74065,1,0
74066,1,1
74067,1,0
74068,1,0
74069,1,0
74070,1,1
74071,1,0
74072,1,1
74074,1,1
74076,1,1
74077,1,0
74079,1,1
74080,1,0
74081,1,1
74085,1,1
74086,1,0
74087,1,1
74088,1,0
74089,1,1
74091,1,0
74092,1,1
74095,1,0
74096,1,1
74097,1,1
74098,1,0
74102,1,1
74103,1,0
74107,1,1
74108,1,0
74109,1,0
74110,1,1
74111,1,0
74112,1,0
74113,1,1
74116,1,0
74117,1,1
74118,1,0
74120,1,0
74123,1,1
74124,1,0
74125,1,1
74128,1,1
74129,1,0
74130,1,1
74131,1,0
74132,1,0
74133,1,1
74135,1,1
74138,1,0
74139,1,1
74141,1,0
74142,1,1
74144,1,0
74148,1,1
74150,1,1
74151,1,0
74152,1,0
74153,1,0
74154,1,1
74159,1,1
74160,1,1
74165,1,1
74167,1,1
74170,1,0
74171,1,0
74172,1,1
74173,1,1
74174,1,0
74175,1,1
74176,1,1
74180,1,1
74181,1,1
74186,1,1
74187,1,1
74191,1,0
74192,1,1
74193,1,1
74194,1,0
74195,1,0
74196,1,1
74197,1,1
74202,1,1
74203,1,0
74205,1,1
74207,1,1
74211,1,1
74212,1,0
74213,1,1
74214,1,0
74215,1,1
74217,1,0
74218,1,1
74221,1,0
74223,1,1
74224,1,0
74226,1,1
74228,1,0
74229,1,0
74233,1,1
74234,1,0
74235,1,0
74236,1,0
74237,1,0
74238,1,0
74239,1,1
74242,1,0
74243,1,1
74244,1,0
74250,1,0
74254,1,1
74255,1,0
74256,1,1
74257,1,0
74258,1,0
74264,1,0
74267,1,0
74270,1,0
74271,1,0
74274,1,0
74276,1,1
74277,1,1
74278,1,1
74279,1,0
74280,1,1
74281,1,1
74286,1,1
74287,1,1
74291,1,0
74292,1,1
74296,1,0
74297,1,1
74298,1,1
74299,1,1
74300,1,1
74301,1,1
74302,1,0
74307,1,1
74312,1,1
74313,1,1
74317,1,0
74318,1,1
74319,1,1
74320,1,1
74321,1,1
74322,1,0
74323,1,1
74328,1,0
74329,1,0
74333,1,1
74334,1,0
74337,1,1
74338,1,0
74339,1,1
74340,1,1
74341,1,1
74342,1,1
74343,1,0
74344,1,0
74345,1,1
74347,1,0
74349,1,1
74350,1,0
74354,1,0
74355,1,0
74357,1,1
74358,1,1
74359,1,1
74360,1,1
74361,1,1
74362,1,1
74363,1,1
74364,1,1
74365,1,1
74366,1,1
74367,1,1
74368,1,1
74369,1,1
74370,1,0
74375,1,1
74376,1,0
74377,1,1
74379,1,0
74380,1,0
74381,1,0
74382,1,1
74383,1,0
74384,1,0
74385,1,1
74386,1,0
74387,1,1
74388,1,0
74391,1,1
74393,1,0
74394,1,1
74395,1,0
74396,1,0
74397,1,0
74400,1,1
74401,1,0
74402,1,1
74403,1,0
74404,1,0
74405,1,0
74406,1,1
74410,1,0
74412,1,1
74416,1,0
74417,1,0
74418,1,1
74422,1,0
74423,1,1
74424,1,1
74425,1,1
74426,1,1
74428,1,0
74433,1,1
74434,1,0
74438,1,1
74439,1,1
74443,1,0
74444,1,1
74445,1,1
74446,1,1
74447,1,1
74448,1,0
74449,1,1
74454,1,0
74455,1,0
74459,1,1
74460,1,0
74463,1,1
74464,1,0
74465,1,1
74466,1,1
74467,1,1
74468,1,1
74469,1,0
74470,1,0
74471,1,1
74473,1,0
74475,1,1
74476,1,1
74480,1,0
74481,1,0
74485,1,0
74486,1,1
74487,1,1
74488,1,1
74489,1,1
74490,1,0
74491,1,1
74494,1,0
74495,1,0
74496,1,0
74497,1,1
74498,1,0
74501,1,0
74502,1,0
74505,1,0
74506,1,0
74507,1,1
74508,1,1
74509,1,1
74510,1,1
74511,1,0
74512,1,1
74513,1,0
74517,1,0
74518,1,1
74522,1,0
74523,1,0
74524,1,0
74528,1,1
74529,1,1
74530,1,1
74531,1,0
74533,1,1
74535,1,0
74538,1,1
74539,1,1
74542,1,0
74543,1,0
74544,1,1
74548,1,0
74549,1,1
74550,1,1
74551,1,1
74552,1,1
74554,1,0
74555,1,1
74559,1,1
74560,1,0
74561,1,1
74562,1,1
74563,1,1
74564,1,1
74565,1,1
74566,1,1
74569,1,0
74570,1,1
74571,1,1
74572,1,0
74573,1,0
74574,1,0
74575,1,1
74579,1,1
74580,1,0
74581,1,0
74585,1,1
74586,1,0
74589,1,1
74590,1,0
74591,1,1
74592,1,0
74593,1,1
74595,1,0
74596,1,1
74597,1,1
74601,1,1
74602,1,0
74604,1,1
74606,1,0
74607,1,0
74610,1,0
74611,1,1
74612,1,0
74613,1,0
74614,1,0
74615,1,0
74616,1,0
74617,1,1
74618,1,0
74619,1,0
74620,1,0
74621,1,1
74623,1,1
74624,1,0
74627,1,1
74628,1,0
74629,1,1
74631,1,0
74632,1,0
74633,1,0
74634,1,1
74635,1,0
74636,1,0
74637,1,1
74639,1,1
74643,1,1
74644,1,0
74646,1,1
74648,1,0
74649,1,0
74650,1,0
74652,1,1
74654,1,1
74655,1,0
74656,1,0
74657,1,0
74658,1,1
74659,1,1
74660,1,0
74661,1,0
74664,1,1
74665,1,1
74668,1,0
74669,1,0
74670,1,1
74674,1,0
74675,1,0
74676,1,1
74677,1,1
74678,1,0
74680,1,1
74682,1,0
74684,1,1
74685,1,1
74686,1,0
74690,1,1
74691,1,1
74695,1,0
74696,1,1
74697,1,1
74698,1,0
74699,1,0
74700,1,0
74701,1,1
74705,1,1
74706,1,0
74707,1,0
74711,1,1
74712,1,0
74715,1,1
74716,1,0
74717,1,1
74719,1,1
74721,1,0
74722,1,1
74723,1,1
74725,1,0
74727,1,1
74728,1,0
74730,1,1
74732,1,0
74733,1,0
74737,1,1
74738,1,0
74739,1,0
74741,1,0
74743,1,1
74747,1,1
74749,1,1
74753,1,1
74754,1,0
74755,1,1
74758,1,0
74759,1,0
74760,1,1
74761,1,0
74762,1,0
74763,1,1
74764,1,0
74765,1,1
74769,1,1
74770,1,1
74774,1,0
74775,1,0
74776,1,0
74778,1,1
74780,1,1
74781,1,0
74782,1,0
74783,1,0
74784,1,1
74785,1,1
74790,1,1
74791,1,1
74795,1,0
74796,1,1
74800,1,0
74801,1,0
74802,1,1
74803,1,1
74804,1,0
74806,1,1
74807,1,0
74808,1,0
74809,1,0
74810,1,0
74811,1,1
74812,1,0
74813,1,0
74816,1,1
74817,1,1
74821,1,0
74822,1,1
74823,1,1
74824,1,0
74825,1,0
74826,1,0
74827,1,1
74831,1,1
74832,1,0
74833,1,0
74837,1,1
74838,1,0
74839,1,0
74841,1,1
74842,1,0
74843,1,1
74845,1,1
74847,1,0
74848,1,1
74849,1,1
74851,1,0
74853,1,1
74854,1,1
74856,1,1
74858,1,0
74859,1,0
74862,1,0
74863,1,1
74864,1,0
74865,1,0
74866,1,0
74868,1,0
74869,1,1
74871,1,0
74873,1,1
74874,1,0
74875,1,1
74877,1,0
74879,1,1
74880,1,0
74881,1,1
74884,1,0
74885,1,0
74886,1,1
74887,1,1
74888,1,0
74890,1,1
74892,1,1
74895,1,0
74896,1,1
74900,1,0
74901,1,0
74902,1,0
74903,1,1
74906,1,1
74907,1,0
74908,1,0
74909,1,0
74910,1,1
74911,1,1
74916,1,1
74917,1,1
74921,1,0
74922,1,1
74923,1,0
74924,1,1
74926,1,0
74927,1,1
74929,1,1
74930,1,0
74931,1,0
74932,1,0
74933,1,1
74934,1,0
74937,1,1
74938,1,0
74942,1,1
74943,1,1
74947,1,0
74948,1,1
74949,1,1
74950,1,1
74951,1,1
74952,1,0
74953,1,1
74954,1,1
74958,1,0
74959,1,0
74963,1,0
74964,1,1
74965,1,0
74967,1,0
74968,1,0
74969,1,0
74970,1,1
74971,1,1
74972,1,1
74973,1,1
74974,1,0
74975,1,1
74977,1,0
74979,1,1
74980,1,1
74984,1,0
74985,1,0
74989,1,0
74990,1,1
74991,1,1
74992,1,1
74993,1,1
74994,1,1
74995,1,0
74996,1,1
74997,1,0
75000,1,0
75001,1,0
75003,1,0
75006,1,1
75011,1,1
75012,1,1
75013,1,1
75014,1,1
75016,1,1
75021,1,1
75022,1,1
75024,1,0
75026,1,0
75027,1,0
75028,1,0
75032,1,1
75033,1,1
75034,1,1
75035,1,1
75037,1,1
75042,1,1
75043,1,1
75047,1,0
75048,1,1
75049,1,0
75052,1,0
75053,1,1
75054,1,1
75055,1,1
75056,1,1
75057,1,0
75058,1,0
75059,1,1
75060,1,0
75063,1,1
75064,1,0
75068,1,1
75069,1,1
75073,1,0
75074,1,0
75075,1,1
75076,1,1
75077,1,1
75078,1,0
75079,1,1
75080,1,1
75084,1,0
75085,1,1
75089,1,0
75090,1,1
75091,1,0
75093,1,0
75094,1,0
75096,1,1
75097,1,1
75098,1,1
75099,1,1
75100,1,0
75106,1,1
75110,1,0
75111,1,0
75114,1,0
75116,1,1
75117,1,1
75118,1,1
75119,1,1
75120,1,1
75121,1,0
75122,1,1
75123,1,1
75124,1,1
75125,1,1
75126,1,1
75127,1,1
75128,1,0
75129,1,0
75131,1,1
75132,1,0
75133,1,1
75136,1,0
75137,1,0
75138,1,1
75139,1,1
75140,1,0
75142,1,1
75144,1,1
75147,1,0
75148,1,1
75150,1,0
75152,1,0
75153,1,0
75154,1,0
75155,1,1
75158,1,1
75159,1,1
75160,1,0
75161,1,0
75162,1,0
75163,1,1
75168,1,1
75169,1,1
75173,1,0
75174,1,1
75175,1,0
75176,1,1
75179,1,1
75181,1,1
75182,1,0
75184,1,1
75185,1,1
75189,1,1
75190,1,0
75194,1,1
75195,1,1
75199,1,0
75200,1,1
75201,1,1
75202,1,0
75203,1,0
75205,1,1
75206,1,0
75207,1,1
75209,1,1
75210,1,0
75211,1,1
75215,1,1
75216,1,0
75219,1,1
75220,1,0
75221,1,1
75222,1,0
75223,1,1
75224,1,0
75225,1,0
75226,1,1
75227,1,1
75231,1,1
75232,1,1
75234,1,1
75236,1,0
75238,1,0
75239,1,1
75240,1,0
75241,1,0
75242,1,1
75243,1,0
75244,1,0
75245,1,0
75246,1,0
75247,1,0
75248,1,1
75249,1,0
75250,1,0
75251,1,0
75252,1,0
75253,1,1
75254,1,0
75255,1,0
75256,1,1
75258,1,1
75262,1,0
75263,1,0
75264,1,1
75265,1,1
75268,1,1
75270,1,1
75273,1,0
75274,1,1
75276,1,0
75277,1,1
75278,1,0
75279,1,1
75280,1,0
75284,1,1
75285,1,1
75289,1,1
75294,1,1
75295,1,1
75299,1,0
75300,1,1
75301,1,0
75302,1,1
75304,1,0
75305,1,1
75307,1,1
75308,1,0
75310,1,1
75311,1,1
75312,1,0
75315,1,1
75316,1,0
75318,1,0
75320,1,1
75321,1,1
75325,1,0
75326,1,1
75327,1,1
75330,1,0
75331,1,1
75333,1,1
75335,1,1
75336,1,0
75337,1,1
75339,1,0
75341,1,1
75342,1,0
75343,1,0
75345,1,1
75346,1,0
75347,1,1
75348,1,0
75349,1,1
75350,1,0
75351,1,0
75352,1,1
75353,1,1
75356,1,0
75357,1,1
75358,1,1
75360,1,1
75362,1,0
75363,1,0
75364,1,0
75365,1,1
75366,1,0
75367,1,0
75368,1,1
75373,1,0
75374,1,1
75375,1,0
75377,1,0
75378,1,0
75379,1,1
75381,1,0
75382,1,1
75384,1,1
75388,1,0
75389,1,0
75390,1,1
75391,1,1
75394,1,1
75396,1,1
75399,1,0
75400,1,1
75402,1,0
75403,1,1
75404,1,0
75405,1,1
75406,1,0
75409,1,0
75410,1,1
75411,1,1
75415,1,1
75417,1,0
75420,1,1
75421,1,1
75425,1,0
75426,1,1
75427,1,0
75428,1,1
75430,1,0
75431,1,1
75433,1,1
75434,1,0
75436,1,1
75437,1,1
75441,1,1
75442,1,0
75446,1,1
75447,1,1
75451,1,0
