slot_id,cell_id,loss_event
50572,2,1
50601,2,1
50602,2,1
50603,2,1
50632,2,1
50633,2,1
50634,2,1
50663,2,1
50664,2,1
50665,2,1
50694,2,1
50695,2,1
50696,2,1
50725,2,1
50726,2,1
50727,2,1
50756,2,1
50757,2,1
50758,2,1
50780,2,1
50781,2,1
50782,2,1
50783,2,1
50784,2,1
50785,2,1
50786,2,1
50787,2,1
50788,2,1
50789,2,1
50790,2,1
50791,2,1
50792,2,1
50793,2,1
50794,2,1
50795,2,1
50796,2,1
50797,2,1
50798,2,1
50799,2,1
50800,2,1
50801,2,1
50802,2,1
50805,2,1
50806,2,1
50807,2,1
50808,2,1
50809,2,1
50810,2,1
50811,2,1
50812,2,1
50813,2,1
50814,2,1
50815,2,1
50816,2,1
50817,2,1
50818,2,1
50819,2,1
50820,2,1
50821,2,1
50822,2,1
50823,2,1
50824,2,1
50825,2,1
50826,2,1
50827,2,1
50828,2,1
50829,2,1
50830,2,1
50831,2,1
50832,2,1
50833,2,1
50836,2,1
50837,2,1
50838,2,1
50839,2,1
50840,2,1
50841,2,1
50842,2,1
50843,2,1
50844,2,1
50845,2,1
50846,2,1
50847,2,1
50848,2,1
50849,2,1
50850,2,1
50851,2,1
50852,2,1
50853,2,1
50854,2,1
50855,2,1
50856,2,1
50857,2,1
50858,2,1
50859,2,1
50860,2,1
50861,2,1
50862,2,1
50863,2,1
50864,2,1
50867,2,1
50868,2,1
50869,2,1
50870,2,1
50871,2,1
50872,2,1
50873,2,1
50874,2,1
50875,2,1
50876,2,1
50877,2,1
50878,2,1
50879,2,1
50880,2,1
50881,2,1
50882,2,1
50883,2,1
50884,2,1
50885,2,1
50886,2,1
50887,2,1
50888,2,1
50889,2,1
50890,2,1
50891,2,1
50892,2,1
50893,2,1
50894,2,1
50895,2,1
50898,2,1
50899,2,1
50900,2,1
50901,2,1
50902,2,1
50903,2,1
50904,2,1
50905,2,1
50906,2,1
50907,2,1
50908,2,1
50909,2,1
50910,2,1
50911,2,1
50912,2,1
50913,2,1
50914,2,1
50915,2,1
50916,2,1
50917,2,1
50918,2,1
50919,2,1
50920,2,1
50921,2,1
50922,2,1
50923,2,1
50924,2,1
50925,2,1
50926,2,1
50929,2,1
50930,2,1
50931,2,1
50932,2,1
50933,2,1
50934,2,1
50935,2,1
50936,2,1
50937,2,1
50938,2,1
50939,2,1
50940,2,1
50941,2,1
50942,2,1
50943,2,1
50944,2,1
50945,2,1
50946,2,1
50947,2,1
50948,2,1
50949,2,1
50950,2,1
50951,2,1
50952,2,1
50953,2,1
50954,2,1
50955,2,1
50956,2,1
50957,2,1
50961,2,1
50962,2,1
50963,2,1
50964,2,1
50965,2,1
50966,2,1
50967,2,1
50968,2,1
50969,2,1
50970,2,1
50971,2,1
50972,2,1
50973,2,1
50974,2,1
50975,2,1
50976,2,1
50977,2,1
50978,2,1
50979,2,1
50980,2,1
50981,2,1
50982,2,1
50983,2,1
50984,2,1
50985,2,1
50986,2,1
50987,2,1
50988,2,1
50991,2,1
50992,2,1
50993,2,1
50994,2,1
50995,2,1
50996,2,1
50997,2,1
50998,2,1
50999,2,1
51000,2,1
51001,2,1
51002,2,1
51003,2,1
51004,2,1
51005,2,1
51006,2,1
51007,2,1
51008,2,1
51009,2,1
51010,2,1
51035,2,1
51036,2,1
51037,2,1
51066,2,1
51067,2,1
51068,2,1
51097,2,1
51098,2,1
51099,2,1
51122,2,1
51123,2,1
51124,2,1
51125,2,1
51126,2,1
51127,2,1
51128,2,1
51129,2,1
51130,2,1
51131,2,1
51132,2,1
51133,2,1
51134,2,1
51135,2,1
51136,2,1
51137,2,1
51138,2,1
51139,2,1
51140,2,1
51141,2,1
51142,2,1
51143,2,1
51146,2,1
51147,2,1
51148,2,1
51149,2,1
51150,2,1
51151,2,1
51152,2,1
51153,2,1
51154,2,1
51155,2,1
51156,2,1
51157,2,1
51158,2,1
51159,2,1
51160,2,1
51161,2,1
51162,2,1
51163,2,1
51164,2,1
51165,2,1
51166,2,1
51167,2,1
51168,2,1
51169,2,1
51170,2,1
51190,2,1
51191,2,1
51192,2,1
51221,2,1
51222,2,1
51223,2,1
51252,2,1
51253,2,1
51254,2,1
51283,2,1
51284,2,1
51285,2,1
51296,2,1
51297,2,1
51298,2,1
51301,2,1
51302,2,1
51303,2,1
51304,2,1
51305,2,1
51306,2,1
51307,2,1
51308,2,1
51309,2,1
51310,2,1
51311,2,1
51312,2,1
51313,2,1
51314,2,1
51315,2,1
51316,2,1
51317,2,1
51318,2,1
51319,2,1
51320,2,1
51321,2,1
51322,2,1
51323,2,1
51324,2,1
51325,2,1
51326,2,1
51327,2,1
51328,2,1
51329,2,1
51332,2,1
51333,2,1
51334,2,1
51335,2,1
51336,2,1
51337,2,1
51338,2,1
51339,2,1
51340,2,1
51341,2,1
51342,2,1
51343,2,1
51344,2,1
51345,2,1
51346,2,1
51347,2,1
51376,2,1
51377,2,1
51378,2,1
51405,2,1
51406,2,1
51407,2,1
51408,2,1
51409,2,1
51410,2,1
51411,2,1
51412,2,1
51413,2,1
51414,2,1
51415,2,1
51416,2,1
51417,2,1
51418,2,1
51419,2,1
51420,2,1
51421,2,1
51422,2,1
51425,2,1
51426,2,1
51427,2,1
51428,2,1
51429,2,1
51430,2,1
51431,2,1
51432,2,1
51433,2,1
51434,2,1
51435,2,1
51436,2,1
51437,2,1
51438,2,1
51439,2,1
51440,2,1
51442,2,1
51443,2,1
51444,2,1
51446,2,1
51447,2,1
51448,2,1
51449,2,1
51450,2,1
51451,2,1
51452,2,1
51453,2,1
51456,2,1
51457,2,1
51458,2,1
51459,2,1
51460,2,1
51461,2,1
51462,2,1
51463,2,1
51464,2,1
51465,2,1
51466,2,1
51467,2,1
51468,2,1
51469,2,1
51470,2,1
51471,2,1
51472,2,1
51473,2,1
51474,2,1
51475,2,1
51476,2,1
51477,2,1
51478,2,1
51479,2,1
51480,2,1
51481,2,1
51482,2,1
51483,2,1
51484,2,1
51487,2,1
51488,2,1
51489,2,1
51490,2,1
51491,2,1
51492,2,1
51493,2,1
51494,2,1
51495,2,1
51496,2,1
51497,2,1
51498,2,1
51499,2,1
51500,2,1
51501,2,1
51502,2,1
51503,2,1
51504,2,1
51505,2,1
51506,2,1
51507,2,1
51508,2,1
51509,2,1
51510,2,1
51511,2,1
51512,2,1
51513,2,1
51514,2,1
51515,2,1
51518,2,1
51519,2,1
51520,2,1
51521,2,1
51522,2,1
51523,2,1
51531,2,1
51532,2,1
51533,2,1
51562,2,1
51563,2,1
51564,2,1
51593,2,1
51594,2,1
51595,2,1
51624,2,1
51625,2,1
51626,2,1
51655,2,1
51656,2,1
51657,2,1
51686,2,1
51687,2,1
51688,2,1
51717,2,1
51718,2,1
51719,2,1
51748,2,1
51749,2,1
51750,2,1
51751,2,1
51752,2,1
51753,2,1
51754,2,1
51755,2,1
51756,2,1
51757,2,1
51758,2,1
51759,2,1
51760,2,1
51761,2,1
51762,2,1
51763,2,1
51766,2,1
51767,2,1
51768,2,1
51769,2,1
51770,2,1
51771,2,1
51772,2,1
51773,2,1
51774,2,1
51775,2,1
51776,2,1
51777,2,1
51778,2,1
51779,2,1
51780,2,1
51781,2,1
51782,2,1
51783,2,1
51784,2,1
51785,2,1
51786,2,1
51787,2,1
51788,2,1
51789,2,1
51790,2,1
51791,2,1
51792,2,1
51793,2,1
51794,2,1
51797,2,1
51798,2,1
51799,2,1
51800,2,1
51810,2,1
51811,2,1
51812,2,1
51841,2,1
51842,2,1
51843,2,1
51872,2,1
51873,2,1
51874,2,1
51903,2,1
51904,2,1
51905,2,1
51934,2,1
51935,2,1
51936,2,1
51965,2,1
51966,2,1
51967,2,1
51996,2,1
51997,2,1
51998,2,1
52018,2,1
52019,2,1
52020,2,1
52021,2,1
52022,2,1
52023,2,1
52024,2,1
52025,2,1
52026,2,1
52027,2,1
52028,2,1
52029,2,1
52030,2,1
52031,2,1
52032,2,1
52033,2,1
52034,2,1
52035,2,1
52036,2,1
52037,2,1
52038,2,1
52039,2,1
52040,2,1
52041,2,1
52042,2,1
52045,2,1
52046,2,1
52047,2,1
52048,2,1
52049,2,1
52050,2,1
52051,2,1
52052,2,1
52053,2,1
52054,2,1
52055,2,1
52056,2,1
52057,2,1
52058,2,1
52059,2,1
52060,2,1
52061,2,1
52062,2,1
52063,2,1
52064,2,1
52065,2,1
52066,2,1
52067,2,1
52068,2,1
52069,2,1
52070,2,1
52071,2,1
52072,2,1
52073,2,1
52076,2,1
52077,2,1
52089,2,1
52090,2,1
52091,2,1
52120,2,1
52121,2,1
52122,2,1
52151,2,1
52152,2,1
52153,2,1
52182,2,1
52183,2,1
52184,2,1
52200,2,1
52201,2,1
52202,2,1
52203,2,1
52204,2,1
52205,2,1
52206,2,1
52207,2,1
52208,2,1
52209,2,1
52210,2,1
52211,2,1
52212,2,1
52213,2,1
52214,2,1
52215,2,1
52216,2,1
52217,2,1
52218,2,1
52219,2,1
52220,2,1
52221,2,1
52222,2,1
52223,2,1
52224,2,1
52225,2,1
52226,2,1
52227,2,1
52228,2,1
52231,2,1
52232,2,1
52233,2,1
52234,2,1
52235,2,1
52236,2,1
52237,2,1
52238,2,1
52239,2,1
52240,2,1
52241,2,1
52242,2,1
52243,2,1
52244,2,1
52245,2,1
52246,2,1
52247,2,1
52248,2,1
52249,2,1
52250,2,1
52251,2,1
52252,2,1
52253,2,1
52254,2,1
52255,2,1
52256,2,1
52257,2,1
52258,2,1
52259,2,1
52262,2,1
52263,2,1
52264,2,1
52265,2,1
52266,2,1
52267,2,1
52268,2,1
52269,2,1
52270,2,1
52271,2,1
52272,2,1
52273,2,1
52274,2,1
52275,2,1
52276,2,1
52277,2,1
52278,2,1
52279,2,1
52280,2,1
52281,2,1
52282,2,1
52283,2,1
52284,2,1
52285,2,1
52286,2,1
52287,2,1
52288,2,1
52289,2,1
52290,2,1
52293,2,1
52294,2,1
52295,2,1
52296,2,1
52297,2,1
52298,2,1
52299,2,1
52300,2,1
52301,2,1
52306,2,1
52307,2,1
52308,2,1
52337,2,1
52338,2,1
52339,2,1
52368,2,1
52369,2,1
52370,2,1
52399,2,1
52400,2,1
52401,2,1
52430,2,1
52431,2,1
52432,2,1
52461,2,1
52462,2,1
52463,2,1
52492,2,1
52493,2,1
52494,2,1
52523,2,1
52524,2,1
52525,2,1
52547,2,1
52548,2,1
52549,2,1
52550,2,1
52551,2,1
52552,2,1
52553,2,1
52554,2,1
52555,2,1
52556,2,1
52557,2,1
52558,2,1
52559,2,1
52560,2,1
52561,2,1
52562,2,1
52563,2,1
52564,2,1
52565,2,1
52566,2,1
52567,2,1
52568,2,1
52569,2,1
52572,2,1
52573,2,1
52574,2,1
52575,2,1
52576,2,1
52577,2,1
52578,2,1
52579,2,1
52580,2,1
52581,2,1
52582,2,1
52583,2,1
52584,2,1
52585,2,1
52586,2,1
52587,2,1
52589,2,1
52590,2,1
52591,2,1
52593,2,1
52594,2,1
52595,2,1
52596,2,1
52597,2,1
52598,2,1
52599,2,1
52600,2,1
52603,2,1
52604,2,1
52605,2,1
52606,2,1
52607,2,1
52608,2,1
52609,2,1
52610,2,1
52611,2,1
52612,2,1
52613,2,1
52614,2,1
52615,2,1
52616,2,1
52617,2,1
52618,2,1
52619,2,1
52620,2,1
52621,2,1
52622,2,1
52623,2,1
52624,2,1
52625,2,1
52626,2,1
52627,2,1
52628,2,1
52629,2,1
52630,2,1
52631,2,1
52634,2,1
52635,2,1
52636,2,1
52637,2,1
52638,2,1
52639,2,1
52640,2,1
52641,2,1
52642,2,1
52643,2,1
52644,2,1
52645,2,1
52646,2,1
52647,2,1
52648,2,1
52649,2,1
52650,2,1
52651,2,1
52652,2,1
52653,2,1
52654,2,1
52655,2,1
52656,2,1
52657,2,1
52658,2,1
52659,2,1
52660,2,1
52661,2,1
52662,2,1
52665,2,1
52666,2,1
52667,2,1
52668,2,1
52678,2,1
52679,2,1
52680,2,1
52709,2,1
52710,2,1
52711,2,1
52740,2,1
52741,2,1
52742,2,1
52771,2,1
52772,2,1
52773,2,1
52776,2,1
52777,2,1
52778,2,1
52779,2,1
52780,2,1
52781,2,1
52782,2,1
52783,2,1
52784,2,1
52785,2,1
52786,2,1
52789,2,1
52791,2,1
52792,2,1
52794,2,1
52795,2,1
52796,2,1
52798,2,1
52799,2,1
52800,2,1
52801,2,1
52802,2,1
52803,2,1
52804,2,1
52805,2,1
52806,2,1
52807,2,1
52808,2,1
52809,2,1
52810,2,1
52811,2,1
52812,2,1
52813,2,1
52814,2,1
52815,2,1
52816,2,1
52817,2,1
52820,2,1
52821,2,1
52822,2,1
52823,2,1
52824,2,1
52825,2,1
52826,2,1
52827,2,1
52828,2,1
52829,2,1
52830,2,1
52831,2,1
52832,2,1
52833,2,1
52834,2,1
52835,2,1
52836,2,1
52837,2,1
52838,2,1
52839,2,1
52840,2,1
52841,2,1
52842,2,1
52843,2,1
52844,2,1
52845,2,1
52846,2,1
52847,2,1
52848,2,1
52851,2,1
52852,2,1
52853,2,1
52854,2,1
52855,2,1
52856,2,1
52857,2,1
52858,2,1
52859,2,1
52860,2,1
52861,2,1
52862,2,1
52863,2,1
52864,2,1
52865,2,1
52866,2,1
52867,2,1
52868,2,1
52869,2,1
52870,2,1
52871,2,1
52872,2,1
52873,2,1
52874,2,1
52875,2,1
52876,2,1
52877,2,1
52878,2,1
52879,2,1
52882,2,1
52883,2,1
52884,2,1
52885,2,1
52886,2,1
52887,2,1
52888,2,1
52895,2,1
52896,2,1
52897,2,1
52926,2,1
52927,2,1
52928,2,1
52930,2,1
52931,2,1
52932,2,1
52933,2,1
52934,2,1
52935,2,1
52936,2,1
52937,2,1
52938,2,1
52939,2,1
52940,2,1
52941,2,1
52944,2,1
52945,2,1
52946,2,1
52947,2,1
52948,2,1
52949,2,1
52950,2,1
52951,2,1
52952,2,1
52953,2,1
52954,2,1
52955,2,1
52956,2,1
52957,2,1
52958,2,1
52959,2,1
52960,2,1
52961,2,1
52962,2,1
52963,2,1
52964,2,1
52965,2,1
52966,2,1
52967,2,1
52968,2,1
52969,2,1
52970,2,1
52971,2,1
52972,2,1
52975,2,1
52976,2,1
52977,2,1
52978,2,1
52979,2,1
52980,2,1
52981,2,1
52982,2,1
52983,2,1
52984,2,1
52985,2,1
52986,2,1
52988,2,1
52989,2,1
52990,2,1
53019,2,1
53020,2,1
53021,2,1
53046,2,1
53047,2,1
53048,2,1
53049,2,1
53050,2,1
53051,2,1
53052,2,1
53053,2,1
53054,2,1
53055,2,1
53056,2,1
53057,2,1
53058,2,1
53059,2,1
53060,2,1
53061,2,1
53062,2,1
53063,2,1
53064,2,1
53065,2,1
53068,2,1
53069,2,1
53070,2,1
53071,2,1
53072,2,1
53073,2,1
53074,2,1
53075,2,1
53076,2,1
53077,2,1
53078,2,1
53079,2,1
53080,2,1
53081,2,1
53082,2,1
53083,2,1
53084,2,1
53085,2,1
53086,2,1
53087,2,1
53088,2,1
53089,2,1
53090,2,1
53091,2,1
53092,2,1
53093,2,1
53094,2,1
53095,2,1
53096,2,1
53099,2,1
53100,2,1
53101,2,1
53102,2,1
53104,2,1
53105,2,1
53106,2,1
53107,2,1
53108,2,1
53109,2,1
53110,2,1
53111,2,1
53112,2,1
53113,2,1
53114,2,1
53115,2,1
53116,2,1
53117,2,1
53118,2,1
53119,2,1
53120,2,1
53121,2,1
53122,2,1
53123,2,1
53124,2,1
53125,2,1
53126,2,1
53127,2,1
53130,2,1
53131,2,1
53132,2,1
53133,2,1
53134,2,1
53135,2,1
53136,2,1
53137,2,1
53138,2,1
53139,2,1
53140,2,1
53141,2,1
53143,2,1
53144,2,1
53145,2,1
53147,2,1
53148,2,1
53174,2,1
53175,2,1
53176,2,1
53181,2,1
53182,2,1
53183,2,1
53184,2,1
53185,2,1
53186,2,1
53187,2,1
53188,2,1
53189,2,1
53192,2,1
53193,2,1
53194,2,1
53195,2,1
53196,2,1
53197,2,1
53198,2,1
53199,2,1
53200,2,1
53201,2,1
53202,2,1
53203,2,1
53204,2,1
53205,2,1
53206,2,1
53207,2,1
53208,2,1
53209,2,1
53210,2,1
53211,2,1
53212,2,1
53213,2,1
53214,2,1
53215,2,1
53216,2,1
53217,2,1
53218,2,1
53219,2,1
53220,2,1
53223,2,1
53224,2,1
53225,2,1
53226,2,1
53227,2,1
53228,2,1
53229,2,1
53230,2,1
53236,2,1
53237,2,1
53238,2,1
53267,2,1
53268,2,1
53269,2,1
53298,2,1
53299,2,1
53300,2,1
53322,2,1
53323,2,1
53324,2,1
53325,2,1
53326,2,1
53327,2,1
53328,2,1
53329,2,1
53330,2,1
53331,2,1
53332,2,1
53333,2,1
53334,2,1
53335,2,1
53337,2,1
53338,2,1
53339,2,1
53340,2,1
53341,2,1
53342,2,1
53343,2,1
53344,2,1
53347,2,1
53348,2,1
53349,2,1
53350,2,1
53351,2,1
53352,2,1
53353,2,1
53354,2,1
53355,2,1
53356,2,1
53357,2,1
53358,2,1
53359,2,1
53360,2,1
53361,2,1
53362,2,1
53363,2,1
53364,2,1
53365,2,1
53366,2,1
53367,2,1
53368,2,1
53369,2,1
53370,2,1
53371,2,1
53372,2,1
53373,2,1
53374,2,1
53375,2,1
53378,2,1
53379,2,1
53380,2,1
53381,2,1
53382,2,1
53383,2,1
53384,2,1
53385,2,1
53386,2,1
53387,2,1
53388,2,1
53389,2,1
53390,2,1
53391,2,1
53392,2,1
53393,2,1
53394,2,1
53395,2,1
53396,2,1
53397,2,1
53398,2,1
53399,2,1
53400,2,1
53401,2,1
53402,2,1
53403,2,1
53404,2,1
53405,2,1
53406,2,1
53409,2,1
53410,2,1
53411,2,1
53412,2,1
53413,2,1
53414,2,1
53415,2,1
53416,2,1
53417,2,1
53418,2,1
53419,2,1
53420,2,1
53421,2,1
53422,2,1
53423,2,1
53424,2,1
53425,2,1
53426,2,1
53427,2,1
53428,2,1
53429,2,1
53430,2,1
53431,2,1
53432,2,1
53433,2,1
53434,2,1
53435,2,1
53436,2,1
53437,2,1
53440,2,1
53441,2,1
53442,2,1
53443,2,1
53444,2,1
53445,2,1
53446,2,1
53447,2,1
53448,2,1
53449,2,1
53450,2,1
53451,2,1
53452,2,1
53453,2,1
53454,2,1
53455,2,1
53456,2,1
53457,2,1
53458,2,1
53459,2,1
53460,2,1
53461,2,1
53462,2,1
53463,2,1
53464,2,1
53465,2,1
53466,2,1
53467,2,1
53468,2,1
53471,2,1
53472,2,1
53473,2,1
53474,2,1
53475,2,1
53476,2,1
53477,2,1
53478,2,1
53479,2,1
53480,2,1
53481,2,1
53482,2,1
53483,2,1
53484,2,1
53485,2,1
53486,2,1
53487,2,1
53488,2,1
53489,2,1
53490,2,1
53491,2,1
53492,2,1
53493,2,1
53494,2,1
53495,2,1
53496,2,1
53497,2,1
53498,2,1
53499,2,1
53502,2,1
53503,2,1
53504,2,1
53505,2,1
53506,2,1
53507,2,1
53508,2,1
53509,2,1
53510,2,1
53511,2,1
53512,2,1
53513,2,1
53514,2,1
53515,2,1
53516,2,1
53517,2,1
53518,2,1
53519,2,1
53520,2,1
53521,2,1
53522,2,1
53523,2,1
53524,2,1
53525,2,1
53526,2,1
53527,2,1
53546,2,1
53547,2,1
53548,2,1
53577,2,1
53578,2,1
53579,2,1
53596,2,1
53597,2,1
53598,2,1
53599,2,1
53600,2,1
53601,2,1
53602,2,1
53603,2,1
53604,2,1
53605,2,1
53606,2,1
53607,2,1
53608,2,1
53609,2,1
53610,2,1
53611,2,1
53612,2,1
53613,2,1
53614,2,1
53615,2,1
53616,2,1
53617,2,1
53618,2,1
53619,2,1
53620,2,1
53621,2,1
53622,2,1
53623,2,1
53626,2,1
53627,2,1
53628,2,1
53629,2,1
53630,2,1
53631,2,1
53632,2,1
53633,2,1
53634,2,1
53635,2,1
53636,2,1
53637,2,1
53638,2,1
53639,2,1
53640,2,1
53641,2,1
53642,2,1
53643,2,1
53644,2,1
53645,2,1
53646,2,1
53647,2,1
53648,2,1
53649,2,1
53650,2,1
53651,2,1
53652,2,1
53653,2,1
53654,2,1
53657,2,1
53658,2,1
53659,2,1
53660,2,1
53661,2,1
53662,2,1
53663,2,1
53664,2,1
53665,2,1
53666,2,1
53667,2,1
53668,2,1
53670,2,1
53671,2,1
53672,2,1
53701,2,1
53702,2,1
53703,2,1
53732,2,1
53733,2,1
53734,2,1
53752,2,1
53753,2,1
53754,2,1
53755,2,1
53756,2,1
53757,2,1
53758,2,1
53759,2,1
53760,2,1
53761,2,1
53762,2,1
53763,2,1
53764,2,1
53765,2,1
53766,2,1
53767,2,1
53768,2,1
53769,2,1
53770,2,1
53771,2,1
53772,2,1
53773,2,1
53774,2,1
53775,2,1
53776,2,1
53777,2,1
53778,2,1
53781,2,1
53782,2,1
53783,2,1
53784,2,1
53785,2,1
53786,2,1
53787,2,1
53788,2,1
53789,2,1
53790,2,1
53791,2,1
53792,2,1
53793,2,1
53794,2,1
53795,2,1
53796,2,1
53797,2,1
53798,2,1
53799,2,1
53800,2,1
53801,2,1
53802,2,1
53803,2,1
53812,2,1
53813,2,1
53814,2,1
53815,2,1
53816,2,1
53817,2,1
53818,2,1
53819,2,1
53820,2,1
53821,2,1
53822,2,1
53823,2,1
53824,2,1
53825,2,1
53826,2,1
53827,2,1
53828,2,1
53829,2,1
53830,2,1
53831,2,1
53832,2,1
53833,2,1
53834,2,1
53835,2,1
53836,2,1
53837,2,1
53838,2,1
53839,2,1
53840,2,1
53843,2,1
53844,2,1
53845,2,1
53846,2,1
53847,2,1
53848,2,1
53849,2,1
53850,2,1
53851,2,1
53852,2,1
53853,2,1
53854,2,1
53855,2,1
53856,2,1
53857,2,1
53858,2,1
53859,2,1
53860,2,1
53861,2,1
53862,2,1
53863,2,1
53864,2,1
53865,2,1
53866,2,1
53867,2,1
53887,2,1
53888,2,1
53889,2,1
53918,2,1
53919,2,1
53920,2,1
53949,2,1
53950,2,1
53951,2,1
53980,2,1
53981,2,1
53982,2,1
54011,2,1
54012,2,1
54013,2,1
54042,2,1
54043,2,1
54044,2,1
54073,2,1
54074,2,1
54075,2,1
54104,2,1
54105,2,1
54106,2,1
54113,2,1
54114,2,1
54115,2,1
54116,2,1
54117,2,1
54118,2,1
54119,2,1
54122,2,1
54123,2,1
54124,2,1
54125,2,1
54126,2,1
54127,2,1
54128,2,1
54129,2,1
54130,2,1
54131,2,1
54132,2,1
54133,2,1
54134,2,1
54135,2,1
54136,2,1
54137,2,1
54138,2,1
54139,2,1
54140,2,1
54141,2,1
54142,2,1
54143,2,1
54144,2,1
54145,2,1
54146,2,1
54147,2,1
54148,2,1
54149,2,1
54150,2,1
54153,2,1
54154,2,1
54155,2,1
54156,2,1
54157,2,1
54158,2,1
54159,2,1
54160,2,1
54161,2,1
54162,2,1
54163,2,1
54164,2,1
54165,2,1
54166,2,1
54167,2,1
54168,2,1
54169,2,1
54170,2,1
54171,2,1
54172,2,1
54173,2,1
54197,2,1
54198,2,1
54199,2,1
54228,2,1
54229,2,1
54230,2,1
54259,2,1
54260,2,1
54261,2,1
54290,2,1
54291,2,1
54292,2,1
54321,2,1
54322,2,1
54323,2,1
54352,2,1
54353,2,1
54354,2,1
54357,2,1
54358,2,1
54359,2,1
54360,2,1
54361,2,1
54362,2,1
54363,2,1
54364,2,1
54365,2,1
54366,2,1
54367,2,1
54370,2,1
54371,2,1
54372,2,1
54373,2,1
54374,2,1
54375,2,1
54376,2,1
54377,2,1
54378,2,1
54379,2,1
54380,2,1
54381,2,1
54382,2,1
54383,2,1
54384,2,1
54385,2,1
54386,2,1
54387,2,1
54388,2,1
54389,2,1
54390,2,1
54391,2,1
54392,2,1
54393,2,1
54394,2,1
54395,2,1
54396,2,1
54397,2,1
54398,2,1
54401,2,1
54402,2,1
54403,2,1
54404,2,1
54405,2,1
54406,2,1
54407,2,1
54408,2,1
54409,2,1
54414,2,1
54415,2,1
54416,2,1
54445,2,1
54446,2,1
54447,2,1
54460,2,1
54463,2,1
54464,2,1
54465,2,1
54466,2,1
54467,2,1
54468,2,1
54469,2,1
54470,2,1
54471,2,1
54472,2,1
54473,2,1
54474,2,1
54475,2,1
54476,2,1
54477,2,1
54478,2,1
54479,2,1
54480,2,1
54481,2,1
54482,2,1
54483,2,1
54484,2,1
54485,2,1
54486,2,1
54487,2,1
54488,2,1
54489,2,1
54490,2,1
54491,2,1
54494,2,1
54495,2,1
54496,2,1
54497,2,1
54498,2,1
54499,2,1
54500,2,1
54501,2,1
54502,2,1
54503,2,1
54504,2,1
54505,2,1
54506,2,1
54507,2,1
54508,2,1
54509,2,1
54510,2,1
54511,2,1
54538,2,1
54539,2,1
54540,2,1
54569,2,1
54570,2,1
54571,2,1
54600,2,1
54601,2,1
54602,2,1
54631,2,1
54632,2,1
54633,2,1
54662,2,1
54663,2,1
54664,2,1
54693,2,1
54694,2,1
54695,2,1
54724,2,1
54725,2,1
54726,2,1
54755,2,1
54756,2,1
54757,2,1
54786,2,1
54787,2,1
54788,2,1
54817,2,1
54818,2,1
54819,2,1
54826,2,1
54827,2,1
54828,2,1
54829,2,1
54830,2,1
54831,2,1
54832,2,1
54835,2,1
54836,2,1
54837,2,1
54838,2,1
54839,2,1
54840,2,1
54841,2,1
54842,2,1
54843,2,1
54844,2,1
54845,2,1
54846,2,1
54847,2,1
54848,2,1
54849,2,1
54850,2,1
54851,2,1
54852,2,1
54853,2,1
54854,2,1
54855,2,1
54856,2,1
54857,2,1
54858,2,1
54859,2,1
54860,2,1
54861,2,1
54862,2,1
54863,2,1
54866,2,1
54867,2,1
54868,2,1
54869,2,1
54870,2,1
54871,2,1
54872,2,1
54873,2,1
54874,2,1
54875,2,1
54876,2,1
54877,2,1
54878,2,1
54879,2,1
54880,2,1
54881,2,1
54882,2,1
54883,2,1
54884,2,1
54885,2,1
54886,2,1
54887,2,1
54888,2,1
54889,2,1
54890,2,1
54891,2,1
54892,2,1
54893,2,1
54894,2,1
54897,2,1
54898,2,1
54899,2,1
54900,2,1
54901,2,1
54902,2,1
54903,2,1
54904,2,1
54905,2,1
54906,2,1
54907,2,1
54910,2,1
54911,2,1
54912,2,1
54941,2,1
54942,2,1
54943,2,1
54946,2,1
54947,2,1
54948,2,1
54949,2,1
54950,2,1
54951,2,1
54952,2,1
54953,2,1
54954,2,1
54955,2,1
54956,2,1
54959,2,1
54960,2,1
54961,2,1
54962,2,1
54963,2,1
54964,2,1
54965,2,1
54966,2,1
54967,2,1
54968,2,1
54969,2,1
54970,2,1
54971,2,1
54972,2,1
54973,2,1
54974,2,1
54975,2,1
54976,2,1
54977,2,1
54978,2,1
54979,2,1
54980,2,1
54981,2,1
54982,2,1
54983,2,1
54984,2,1
54985,2,1
54986,2,1
54987,2,1
54990,2,1
54991,2,1
54992,2,1
54993,2,1
54994,2,1
54995,2,1
54996,2,1
54997,2,1
54998,2,1
54999,2,1
55000,2,1
55001,2,1
55002,2,1
55003,2,1
55004,2,1
55005,2,1
55006,2,1
55007,2,1
55008,2,1
55009,2,1
55010,2,1
55011,2,1
55012,2,1
55013,2,1
55014,2,1
55015,2,1
55016,2,1
55017,2,1
55018,2,1
55021,2,1
55022,2,1
55023,2,1
55024,2,1
55025,2,1
55026,2,1
55027,2,1
55028,2,1
55029,2,1
55030,2,1
55031,2,1
55032,2,1
55033,2,1
55034,2,1
55035,2,1
55036,2,1
55037,2,1
55038,2,1
55039,2,1
55040,2,1
55041,2,1
55042,2,1
55043,2,1
55044,2,1
55045,2,1
55046,2,1
55047,2,1
55048,2,1
55049,2,1
55052,2,1
55053,2,1
55054,2,1
55055,2,1
55056,2,1
55057,2,1
55065,2,1
55066,2,1
55067,2,1
55096,2,1
55097,2,1
55098,2,1
55127,2,1
55128,2,1
55129,2,1
55158,2,1
55159,2,1
55160,2,1
55189,2,1
